50words,9.0,10.0,7.0,17.0,14.0,11.0,70.0,31.0,27.0
Adiac,9.0,9.0,4.0,19.0,13.0,6.0,77.0,33.0,21.0
ArrowHead,188.0,9.0,5.0,226.0,14.0,8.0,248.0,36.0,27.0
Beef,7.0,15.0,2.0,29.0,18.0,3.0,91.0,50.0,5.0
BeetleFly,15.0,17.0,6.0,29.0,20.0,11.0,109.0,38.0,22.0
BirdChicken,8.0,16.0,2.0,14.0,18.0,5.0,58.0,20.0,14.0
Car,433.0,17.0,2.0,519.0,21.0,6.0,571.0,40.0,27.0
CBF,16.0,13.0,8.0,65.0,64.0,48.0,122.0,122.0,114.0
ChlorineConcentration,69.0,35.0,2.0,96.0,87.0,5.0,159.0,157.0,30.0
CinC,82.0,45.0,26.0,126.0,53.0,40.0,982.0,107.0,48.0
Coffee,14.0,16.0,2.0,79.0,33.0,6.0,228.0,164.0,36.0
Computers,21.0,24.0,16.0,94.0,75.0,41.0,621.0,613.0,189.0
Cricket,15.0,14.0,9.0,46.0,35.0,21.0,251.0,206.0,114.0
DiatomSizeReduction,9.0,11.0,7.0,15.0,13.0,10.0,77.0,35.0,23.0
DistalPhalanxOutlineAgeGroup,12.0,12.0,2.0,27.0,16.0,6.0,67.0,59.0,35.0
DistalPhalanxOutlineCorrect,12.0,12.0,2.0,26.0,16.0,7.0,65.0,57.0,32.0
DistalPhalanxTW,12.0,12.0,2.0,27.0,17.0,6.0,67.0,60.0,36.0
Earthquakes,282.0,277.0,104.0,420.0,409.0,192.0,503.0,502.0,344.0
ECG200,11.0,9.0,4.0,30.0,26.0,8.0,87.0,75.0,45.0
ECG5000,14.0,13.0,3.0,30.0,24.0,7.0,114.0,87.0,30.0
ECGFiveDays,34.0,31.0,2.0,62.0,45.0,5.0,126.0,77.0,13.0
ElectricDevices,41.0,41.0,30.0,73.0,69.0,56.0,94.0,94.0,88.0
FaceAll,98.0,27.0,9.0,118.0,39.0,22.0,130.0,89.0,52.0
FaceFour,35.0,32.0,5.0,68.0,46.0,13.0,287.0,240.0,55.0
FacesUCR,98.0,27.0,9.0,118.0,38.0,22.0,130.0,90.0,52.0
FISH,347.0,15.0,5.0,417.0,18.0,11.0,458.0,42.0,26.0
FordA,63.0,47.0,16.0,98.0,61.0,34.0,296.0,106.0,82.0
FordB,69.0,49.0,18.0,102.0,65.0,39.0,319.0,106.0,84.0
Gun,6.0,7.0,3.0,13.0,9.0,6.0,50.0,28.0,16.0
Ham,323.0,32.0,8.0,388.0,60.0,17.0,427.0,115.0,61.0
HandOutlines,16.0,70.0,11.0,28.0,83.0,33.0,108.0,91.0,46.0
Haptics,11.0,31.0,6.0,28.0,36.0,14.0,551.0,442.0,32.0
Herring,12.0,17.0,3.0,27.0,19.0,8.0,121.0,65.0,40.0
InlineSkate,659.0,49.0,7.0,828.0,58.0,17.0,930.0,63.0,22.0
InsectWingbeatSound,16.0,15.0,7.0,31.0,23.0,12.0,114.0,46.0,34.0
ItalyPowerDemand,7.0,6.0,2.0,13.0,11.0,5.0,23.0,23.0,17.0
LargeKitchenAppliances,59.0,51.0,36.0,164.0,124.0,87.0,627.0,543.0,283.0
Lighting2,44.0,37.0,9.0,289.0,152.0,28.0,602.0,491.0,81.0
Lighting7,27.0,24.0,8.0,194.0,110.0,27.0,307.0,290.0,83.0
MALLAT,18.0,30.0,10.0,52.0,36.0,26.0,350.0,184.0,36.0
Meat,12.0,14.0,2.0,28.0,24.0,4.0,255.0,186.0,22.0
MedicalImages,17.0,12.0,4.0,30.0,21.0,7.0,89.0,47.0,19.0
MiddlePhalanxOutlineAgeGroup,12.0,12.0,2.0,27.0,16.0,5.0,67.0,60.0,31.0
MiddlePhalanxOutlineCorrect,11.0,12.0,2.0,26.0,16.0,5.0,66.0,58.0,30.0
MiddlePhalanxTW,11.0,12.0,2.0,27.0,16.0,5.0,66.0,59.0,31.0
MoteStrain,12.0,11.0,7.0,41.0,40.0,27.0,80.0,80.0,65.0
NonInvasiveFatalECG,15.0,24.0,4.0,40.0,32.0,19.0,211.0,122.0,77.0
OliveOil,27.0,22.0,3.0,67.0,49.0,5.0,306.0,235.0,23.0
OSULeaf,27.0,13.0,9.0,49.0,16.0,14.0,176.0,30.0,29.0
PhalangesOutlinesCorrect,11.0,12.0,2.0,26.0,16.0,5.0,65.0,56.0,28.0
Phoneme,97.0,69.0,59.0,279.0,204.0,160.0,921.0,849.0,538.0
Plane,12.0,12.0,3.0,22.0,14.0,6.0,78.0,37.0,23.0
ProximalPhalanxOutlineAgeGroup,12.0,12.0,2.0,26.0,18.0,4.0,66.0,59.0,27.0
ProximalPhalanxOutlineCorrect,12.0,12.0,2.0,26.0,18.0,5.0,65.0,58.0,27.0
ProximalPhalanxTW,12.0,12.0,2.0,27.0,18.0,4.0,66.0,58.0,28.0
RefrigerationDevices,92.0,78.0,61.0,221.0,155.0,120.0,649.0,587.0,316.0
ScreenType,17.0,24.0,20.0,69.0,54.0,40.0,608.0,608.0,207.0
ShapeletSim,277.0,273.0,61.0,411.0,402.0,112.0,491.0,491.0,180.0
ShapesAll,7.0,16.0,7.0,14.0,18.0,14.0,55.0,23.0,19.0
SmallKitchenAppliances,256.0,233.0,104.0,500.0,420.0,208.0,698.0,676.0,399.0
SonyAIBORobotSurface,20.0,16.0,6.0,33.0,25.0,14.0,66.0,54.0,43.0
SonyAIBORobotSurfaceII,37.0,20.0,6.0,54.0,25.0,13.0,64.0,50.0,43.0
StarLightCurves,7.0,28.0,2.0,15.0,33.0,21.0,57.0,36.0,35.0
Strawberry,24.0,11.0,2.0,40.0,22.0,6.0,187.0,44.0,14.0
SwedishLeaf,10.0,9.0,5.0,22.0,15.0,10.0,77.0,39.0,35.0
Symbols,123.0,13.0,6.0,169.0,15.0,12.0,196.0,33.0,15.0
synthetic,14.0,14.0,10.0,37.0,38.0,28.0,58.0,58.0,54.0
ToeSegmentation1,208.0,11.0,8.0,249.0,21.0,16.0,274.0,60.0,43.0
ToeSegmentation2,21.0,12.0,6.0,40.0,19.0,12.0,240.0,56.0,34.0
Trace,6.0,11.0,2.0,20.0,20.0,7.0,207.0,81.0,30.0
TwoLeadECG,29.0,10.0,2.0,37.0,19.0,4.0,71.0,53.0,14.0
Two,15.0,12.0,7.0,37.0,25.0,20.0,115.0,110.0,105.0
UWaveGestureLibraryAll,12.0,27.0,17.0,26.0,32.0,28.0,125.0,83.0,59.0
uWaveGestureLibrary,5.0,10.0,5.0,10.0,12.0,10.0,43.0,28.0,20.0
wafer,14.0,11.0,4.0,38.0,30.0,11.0,135.0,128.0,50.0
Wine,9.0,10.0,2.0,28.0,20.0,2.0,113.0,73.0,9.0
WordsSynonyms,9.0,10.0,7.0,17.0,14.0,11.0,69.0,30.0,27.0
Worms,10.0,26.0,8.0,26.0,30.0,17.0,126.0,61.0,41.0
WormsTwoClass,10.0,26.0,8.0,25.0,30.0,17.0,114.0,62.0,41.0
yoga,10.0,13.0,3.0,47.0,15.0,11.0,70.0,21.0,16.0
